ID1,ID2,Sex,Age,"Age class (1=calf, 2=yearling, 3=adult)",Year,Location (1=Island 2=Småland 3=Sörmland 4=V-götland),Location 2 (1=Öland 2=Mainland,Weight (carcass),AP-titre (1:40-1:1280),AP-pos (at least 1:40),AP-PCR (1=pos),,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0704,19,M,0.5,1,2007,1,1,3.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0701,30,M,0.5,1,2007,1,1,44,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0702,36,M,0.5,1,2007,1,1,44,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0701,13,F,0.5,1,2007,1,1,46,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0702,14,F,0.5,1,2007,1,1,48,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0703,37,M,0.5,1,2007,1,1,48,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0704,17,F,0.5,1,2007,1,1,55,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0702,15,M,0.5,1,2007,1,1,55,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0703,16,F,0.5,1,2007,1,1,61,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0701,8,M,0.5,1,2007,1,1,62,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0703,18,M,0.5,1,2007,1,1,77,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0705,41,F,0.5,1,2007,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF0702,22,F,0.5,1,2007,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF0701,20,F,0.5,1,2007,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0705,23,M,0.5,1,2007,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0806,B14,F,0.5,1,2008,1,1,32,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0803,M6,M,0.5,1,2008,1,1,46,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0802,B19,F,0.5,1,2008,1,1,49,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0804,B4,M,0.5,1,2008,1,1,49,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF0802,M7,F,0.5,1,2008,1,1,50,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0806,B10,M,0.5,1,2008,1,1,55,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0805,B5,M,0.5,1,2008,1,1,60,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0801,B6,F,0.5,1,2008,1,1,64,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0806,B21,M,0.5,1,2008,1,1,64,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0803,B2,M,0.5,1,2008,1,1,64,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0807,B22,F,0.5,1,2008,1,1,65,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF0801,M4,F,0.5,1,2008,1,1,67,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0805,B13,F,0.5,1,2008,1,1,68,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0802,B1,M,0.5,1,2008,1,1,68,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0804,B17,F,0.5,1,2008,1,1,70,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0801,B3,M,0.5,1,2008,1,1,70,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0802,M5,M,0.5,1,2008,1,1,74,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0806,B18,M,0.5,1,2008,1,1,75,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0803,B16,F,0.5,1,2008,1,1,78,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM084,M8,M,0.5,1,2008,1,1,83,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0904,9M22,M,0.5,1,2009,1,1,36,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0903,9B17,F,0.5,1,2009,1,1,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0904,9B18,F,0.5,1,2009,1,1,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0901,9M20,M,0.5,1,2009,1,1,48,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0905,9M24,M,0.5,1,2009,1,1,48,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0904,9B19,M,0.5,1,2009,1,1,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0901,9B13,F,0.5,1,2009,1,1,53,1:160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF0901,9M2,F,0.5,1,2009,1,1,55,1:160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0902,9B15,M,0.5,1,2009,1,1,55,1:160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0903,9M18,M,0.5,1,2009,1,1,56,1:320,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0901,9B16,M,0.5,1,2009,1,1,58,1:160,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0903,9B10,M,0.5,1,2009,1,1,68,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF0902,9B20,F,0.5,1,2009,1,1,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF0903,9M13,F,0.5,1,2009,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF0902,9M9,F,0.5,1,2009,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM0902,9M16,M,0.5,1,2009,1,1,,1:320,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCF1001,10M9,F,0.5,3,2010,1,1,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF1004,10J14,F,0.5,1,2010,1,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM1002,10B8,M,0.5,1,2010,1,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM1001,10B7,M,0.5,1,2010,1,1,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM1003,10M8,M,0.5,1,2010,1,1,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM1001,10M7,M,0.5,1,2010,1,1,57,1:1280,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0701,26,F,1.5,2,2007,1,1,112,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYF0703,3,F,1.5,2,2007,1,1,120,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0705,33,F,1.5,2,2007,1,1,120,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0706,35,F,1.5,2,2007,1,1,130,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYF0704,5,F,1.5,2,2007,1,1,140,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYF0702,2,F,1.5,2,2007,1,1,148,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0702,27,F,1.5,2,2007,1,1,167,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0704,32,F,1.5,2,2007,1,1,178,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0703,31,F,1.5,2,2007,1,1,180,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYF0705,6,F,1.5,2,2007,1,1,185,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0802,Ö4M,F,1.5,2,2008,1,1,108,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0801,M3,F,1.5,2,2008,1,1,128,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYM0801,M9,M,1.5,2,2008,1,1,150,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0801,Ö1M,F,1.5,2,2008,1,1,156,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYF0901,9B9,F,1.5,2,2009,1,1,125,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0902,9M26,F,1.5,2,2009,1,1,127,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYF0901,9M7,F,1.5,2,2009,1,1,139,1:160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYM0902,9M10,M,1.5,2,2009,1,1,157,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMYM0901,9M3,M,1.5,2,2009,1,1,,1:160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCM1002,10M5,M,1.5,2,2010,1,1,104,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF1001,10J8,F,1.5,2,2010,1,1,121,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYF1001,10J6,F,1.5,2,2010,1,1,130,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYM1001,10B5,M,1.5,2,2010,1,1,130,1:80,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF1002,10J9,F,1.5,2,2010,1,1,140,1:1280,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMCF1003,10J2,F,1.5,2,2010,1,1,150,1:1280,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYM1002,10J3,M,1.5,2,2010,1,1,,1:80,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYM1003,10J13,M,1.5,2,2010,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYF0706,40,F,2.5,3,2007,1,1,140,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0705,10,F,2.5,3,2007,1,1,168,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0703,7,F,2.5,3,2007,1,1,208,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBYF0701,0,F,2.5,3,2007,1,1,212,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0701,39,M,2.5,3,2008,1,1,150,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0801,B11,F,2.5,3,2008,1,1,160,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0803,M10,M,2.5,3,2008,1,1,181,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM0801,B20,M,2.5,3,2008,1,1,214,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM0904,9B8,M,2.5,3,2009,1,1,185,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0901,9B3,F,2.5,3,2009,1,1,202,1:160,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0906,9M6,M,2.5,3,2009,1,1,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM0903,9B7,M,2.5,3,2009,1,1,224,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF1003,10M6,F,2.5,3,2010,1,1,168,1:1280,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF1002,10M2,F,2.5,3,2010,1,1,176,1:320,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0707,12,F,3.5,3,2007,1,1,170,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF0701,29,F,3.5,3,2007,1,1,188,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM0701,42,M,3.5,3,2008,1,1,197,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF0901,9M8,F,3.5,3,2009,1,1,144,1:160,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM0905,9B11,M,3.5,3,2009,1,1,228,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0905,9M14,M,3.5,3,2009,1,1,230,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF1004,10J1,F,3.5,3,2010,1,1,200,1:1280,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0706,11,F,4.5,3,2007,1,1,172,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF0803,Ö5M,F,4.5,3,2008,1,1,120,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF0801,Ö6M,F,4.5,3,2008,1,1,193,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0801,Ö3M,M,4.5,3,2008,1,1,198,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF0802,Ö2M,F,4.5,3,2008,1,1,204,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM0802,B23,M,4.5,3,2008,1,1,210,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0803,M2,M,4.5,3,2008,1,1,240,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBCM0704,38,M,4.5,3,2008,1,1,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0902,9B5,F,4.5,3,2009,1,1,181,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0904,9B1,F,4.5,3,2009,1,1,188,1:320,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0903,9B6,F,4.5,3,2009,1,1,220,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM0906,9B12,M,4.5,3,2009,1,1,226,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0902,9M1,M,4.5,3,2009,1,1,247,1:160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM0907,9B14,M,4.5,3,2009,1,1,248,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM0902,9B4,M,4.5,3,2009,1,1,265,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0903,9M5,M,4.5,3,2009,1,1,302,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM1001,10J5,M,4.5,3,2010,1,1,210,1:40,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM1003,10M1,M,4.5,3,2010,1,1,248,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0704,9,F,5.5,3,2007,1,1,185,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0701,34,M,5.5,3,2007,1,1,240,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0802,M1,M,5.5,3,2008,1,1,220,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF0902,9M28,F,5.5,3,2009,1,1,160,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF1002,10B4,F,5.5,3,2010,1,1,170,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM1004,10J10,M,5.5,3,2010,1,1,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM1003,10B0,M,5.5,3,2010,1,1,220,1:1280,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0701,1,F,6.5,3,2007,1,1,145,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF0702,4,F,6.5,3,2007,1,1,187,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0901,9M4,M,6.5,3,2009,1,1,220,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF1001,10M3,F,6.5,3,2010,1,1,198,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM1001,10B2,M,6.5,3,2010,1,1,237,1:80,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM1002,10B6,M,6.5,3,2010,1,1,247,1:320,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0701,28,M,7.5,3,2007,1,1,220,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAM0901,9B2,M,7.5,3,2009,1,1,240,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF1001,10B3,F,7.5,3,2010,1,1,182,1:80,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM0904,9M12,M,8.5,3,2009,1,1,227,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF1004,10J4,F,8.5,3,2010,1,1,190,1:1280,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM1004,10M4,M,8.5,3,2010,1,1,252,1:1280,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAF0702,21,F,9,3,2007,1,1,130,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAM1002,10J7,M,10.5,3,2010,1,1,160,1:80,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF1003,10B1,F,13.5,3,2010,1,1,,1:320,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
IB,B25,F,,,2008,1,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
IBAF1005,10J12,F,,,2010,1,1,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCM0904,S40,M,0.5,1,2009,3,2,25,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYF0904,S28,F,1.5,2,2009,3,2,30,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCF0902,S38,F,0.5,1,2009,3,2,44,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MGCM0801,T9,M,0.5,1,2008,4,2,48,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MGCM0802,T5,M,0.5,1,2008,4,2,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCF0801,E7,F,0.5,1,2008,3,2,52,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCF0903,JS1,F,0.5,1,2009,3,2,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCM0801,E2,M,0.5,1,2008,3,2,54,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCM0901,S15,M,0.5,1,2009,3,2,56,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MGCF0801,T7,F,0.5,1,2008,4,2,58,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0901,9H12,M,0.5,1,2009,2,2,58,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCF0901,S34,F,0.5,1,2009,3,2,60,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0803,R30,F,0.5,1,2008,2,2,60,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0806,H31,F,0.5,1,2008,2,2,60,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCM0902,JS3,M,0.5,1,2009,3,2,60,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0902,9H18,F,0.5,1,2009,2,2,61,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0802,H32,F,0.5,1,2008,2,2,61,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0807,H27,F,0.5,1,2008,2,2,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCM0903,JS6,M,0.5,1,2009,3,2,62,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0808,H42,M,0.5,1,2008,2,2,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0809,H20,F,0.5,1,2008,2,2,65,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0801,H25,M,0.5,1,2008,2,2,65,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0806,H39,M,0.5,1,2008,2,2,66,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0807,H41,M,0.5,1,2008,2,2,66,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0804,R38,M,0.5,1,2008,2,2,66,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MGCM0803,T8,M,0.5,1,2008,4,2,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0801,H16,F,0.5,1,2008,2,2,69,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0810,H24,F,0.5,1,2008,2,2,69,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0811,H18,F,0.5,1,2008,2,2,70,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVYF0802,R21,F,1.5,2,2008,2,2,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0808,H28,F,0.5,1,2008,2,2,71,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF1003,F7,F,0.5,1,2010,2,2,73,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVYF0901,9H20,M,0.5,1,2009,2,2,73,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0809,H26,M,0.5,1,2008,2,2,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0802,H3,M,0.5,1,2008,2,2,74,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYM0901,S11,M,1.5,2,2009,3,2,75,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0803,H44,M,0.5,1,2008,2,2,76,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0805,R22,M,0.5,1,2008,2,2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0811,H50,M,0.5,1,2008,2,2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYF0802,E15,F,1.5,2,2008,3,2,84,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0901,9H17,F,0.5,1,2009,2,2,85,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCM0810,H9,M,0.5,1,2008,2,2,85,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0903,9H24,F,0.5,1,2009,2,2,86,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVCF0812,R4,F,0.5,1,2008,2,2,87,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYM0904,S20,M,1.5,2,2009,3,2,87,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYF0902,S7,F,1.5,2,2009,3,2,90,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYF1003,S43A,F,1.5,2,2010,2,2,92,1:1280,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYM0805,E9,M,1.5,2,2008,3,2,92,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYF0907,JS4,F,1.5,2,2009,3,2,94,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYM0803,E17,M,1.5,2,2008,3,2,99,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYM0905,S22,M,1.5,2,2009,3,2,100,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYM1004,S114,M,1.5,2,2010,2,2,102,1:1280,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MGYF0807,T28,F,1.5,2,2008,4,2,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVYF0809,H38,F,1.5,2,2008,2,2,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSAF0908,S33,F,2.5,3,2009,3,2,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSAF1003,S106,F,2.5,3,2010,2,2,118,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSAF1007,S108,F,4.5,3,2010,2,2,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYM0903,S18,M,1.5,2,2009,3,2,118,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYF0903,S23,F,1.5,2,2009,3,2,119,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MGYM0803,T3,F,1.5,2,2008,4,2,119,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
MVYF0801,H5,F,1.5,2,2008,2,2,120,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MGYM0801,T10,F,1.5,2,2008,4,2,120,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYF0911,S5,F,1.5,2,2009,3,2,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYF0912,S9,F,1.5,2,2009,3,2,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYM1001,S101,M,1.5,2,2010,2,2,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSYF0801,E13,F,1.5,2,2008,3,2,123,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MSAM1001,S104,M,2.5,3,2010,2,2,123,1:1280,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVYF1006,V144,F,1.5,2,2010,2,2,124,1:320,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MGYF0801,T1,F,1.5,2,2008,4,2,124,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
MVYF1002,F8,F,1.5,2,2010,2,2,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
